Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    -               reduce using rule 25 (multiplicative_expression -> multiplicative_expression / unary_expression .)
    DOTADD          reduce using rule 25 (multiplicative_expression -> multiplicative_expression / unary_expression .)
    DOTMINUS        reduce using rule 25 (multiplicative_expression -> multiplicative_expression / unary_expression .)
    <               reduce using rule 25 (multiplicative_expression -> multiplicative_expression / unary_expression .)
    >               reduce using rule 25 (multiplicative_expression -> multiplicative_expression / unary_expression .)
    LESSEREQ        reduce using rule 25 (multiplicative_expression -> multiplicative_expression / unary_expression .)
    GREATEREQ       reduce using rule 25 (multiplicative_expression -> multiplicative_expression / unary_expression .)
    EQ              reduce using rule 25 (multiplicative_expression -> multiplicative_expression / unary_expression .)
    NOTEQ           reduce using rule 25 (multiplicative_expression -> multiplicative_expression / unary_expression .)
    :               reduce using rule 25 (multiplicative_expression -> multiplicative_expression / unary_expression .)
    ,               reduce using rule 25 (multiplicative_expression -> multiplicative_expression / unary_expression .)
    ;               reduce using rule 25 (multiplicative_expression -> multiplicative_expression / unary_expression .)
    ]               reduce using rule 25 (multiplicative_expression -> multiplicative_expression / unary_expression .)
    )               reduce using rule 25 (multiplicative_expression -> multiplicative_expression / unary_expression .)
    {               reduce using rule 25 (multiplicative_expression -> multiplicative_expression / unary_expression .)


state 107

    (26) multiplicative_expression -> multiplicative_expression DOTMUL unary_expression .

    *               reduce using rule 26 (multiplicative_expression -> multiplicative_expression DOTMUL unary_expression .)
    /               reduce using rule 26 (multiplicative_expression -> multiplicative_expression DOTMUL unary_expression .)
    DOTMUL          reduce using rule 26 (multiplicative_expression -> multiplicative_expression DOTMUL unary_expression .)
    DOTDIV          reduce using rule 26 (multiplicative_expression -> multiplicative_expression DOTMUL unary_expression .)
    +               reduce using rule 26 (multiplicative_expression -> multiplicative_expression DOTMUL unary_expression .)
    -               reduce using rule 26 (multiplicative_expression -> multiplicative_expression DOTMUL unary_expression .)
    DOTADD          reduce using rule 26 (multiplicative_expression -> multiplicative_expression DOTMUL unary_expression .)
    DOTMINUS        reduce using rule 26 (multiplicative_expression -> multiplicative_expression DOTMUL unary_expression .)
    <               reduce using rule 26 (multiplicative_expression -> multiplicative_expression DOTMUL unary_expression .)
    >               reduce using rule 26 (multiplicative_expression -> multiplicative_expression DOTMUL unary_expression .)
    LESSEREQ        reduce using rule 26 (multiplicative_expression -> multiplicative_expression DOTMUL unary_expression .)
    GREATEREQ       reduce using rule 26 (multiplicative_expression -> multiplicative_expression DOTMUL unary_expression .)
    EQ              reduce using rule 26 (multiplicative_expression -> multiplicative_expression DOTMUL unary_expression .)
    NOTEQ           reduce using rule 26 (multiplicative_expression -> multiplicative_expression DOTMUL unary_expression .)
    :               reduce using rule 26 (multiplicative_expression -> multiplicative_expression DOTMUL unary_expression .)
    ,               reduce using rule 26 (multiplicative_expression -> multiplicative_expression DOTMUL unary_expression .)
    ;               reduce using rule 26 (multiplicative_expression -> multiplicative_expression DOTMUL unary_expression .)
    ]               reduce using rule 26 (multiplicative_expression -> multiplicative_expression DOTMUL unary_expression .)
    )               reduce using rule 26 (multiplicative_expression -> multiplicative_expression DOTMUL unary_expression .)
    {               reduce using rule 26 (multiplicative_expression -> multiplicative_expression DOTMUL unary_expression .)


state 108

    (19) array_expression -> ID ( index_expression_list . )
    (15) index_expression_list -> index_expression_list . , index_expression
    (16) index_expression_list -> index_expression_list . ; index_expression

    )               shift and go to state 124
    ,               shift and go to state 90
    ;               shift and go to state 91


state 109

    (20) array_expression -> ID [ index_expression_list . ]
    (15) index_expression_list -> index_expression_list . , index_expression
    (16) index_expression_list -> index_expression_list . ; index_expression

    ]               shift and go to state 125
    ,               shift and go to state 90
    ;               shift and go to state 91


state 110

    (54) init_expression -> ID = additive_expression .
    (29) additive_expression -> additive_expression . + multiplicative_expression
    (30) additive_expression -> additive_expression . - multiplicative_expression
    (31) additive_expression -> additive_expression . DOTADD multiplicative_expression
