Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (28) additive_expression -> additive_expression . + multiplicative_expression
    (29) additive_expression -> additive_expression . - multiplicative_expression
    (30) additive_expression -> additive_expression . DOTADD multiplicative_expression
    (31) additive_expression -> additive_expression . DOTMINUS multiplicative_expression

    <               reduce using rule 34 (relational_expression -> relational_expression > additive_expression .)
    >               reduce using rule 34 (relational_expression -> relational_expression > additive_expression .)
    LESSEREQ        reduce using rule 34 (relational_expression -> relational_expression > additive_expression .)
    GREATEREQ       reduce using rule 34 (relational_expression -> relational_expression > additive_expression .)
    EQ              reduce using rule 34 (relational_expression -> relational_expression > additive_expression .)
    NOTEQ           reduce using rule 34 (relational_expression -> relational_expression > additive_expression .)
    :               reduce using rule 34 (relational_expression -> relational_expression > additive_expression .)
    ,               reduce using rule 34 (relational_expression -> relational_expression > additive_expression .)
    ;               reduce using rule 34 (relational_expression -> relational_expression > additive_expression .)
    )               reduce using rule 34 (relational_expression -> relational_expression > additive_expression .)
    ]               reduce using rule 34 (relational_expression -> relational_expression > additive_expression .)
    {               reduce using rule 34 (relational_expression -> relational_expression > additive_expression .)
    +               shift and go to state 59
    -               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTMINUS        shift and go to state 62


state 111

    (35) relational_expression -> relational_expression LESSEREQ additive_expression .
    (28) additive_expression -> additive_expression . + multiplicative_expression
    (29) additive_expression -> additive_expression . - multiplicative_expression
    (30) additive_expression -> additive_expression . DOTADD multiplicative_expression
    (31) additive_expression -> additive_expression . DOTMINUS multiplicative_expression

    <               reduce using rule 35 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    >               reduce using rule 35 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    LESSEREQ        reduce using rule 35 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    GREATEREQ       reduce using rule 35 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    EQ              reduce using rule 35 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    NOTEQ           reduce using rule 35 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    :               reduce using rule 35 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    ,               reduce using rule 35 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    ;               reduce using rule 35 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    )               reduce using rule 35 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    ]               reduce using rule 35 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    {               reduce using rule 35 (relational_expression -> relational_expression LESSEREQ additive_expression .)
    +               shift and go to state 59
    -               shift and go to state 60
    DOTADD          shift and go to state 61
    DOTMINUS        shift and go to state 62


state 112

    (36) relational_expression -> relational_expression GREATEREQ additive_expression .
    (28) additive_expression -> additive_expression . + multiplicative_expression
    (29) additive_expression -> additive_expression . - multiplicative_expression
    (30) additive_expression -> additive_expression . DOTADD multiplicative_expression
    (31) additive_expression -> additive_expression . DOTMINUS multiplicative_expression

    <               reduce using rule 36 (relational_expression -> relational_expression GREATEREQ additive_expression .)
    >               reduce using rule 36 (relational_expression -> relational_expression GREATEREQ additive_expression .)
    LESSEREQ        reduce using rule 36 (relational_expression -> relational_expression GREATEREQ additive_expression .)
    GREATEREQ       reduce using rule 36 (relational_expression -> relational_expression GREATEREQ additive_expression .)
    EQ              reduce using rule 36 (relational_expression -> relational_expression GREATEREQ additive_expression .)
    NOTEQ           reduce using rule 36 (relational_expression -> relational_expression GREATEREQ additive_expression .)
    :               reduce using rule 36 (relational_expression -> relational_expression GREATEREQ additive_expression .)
